    1: ﻿alice’s
19664: hasn’t
19665: got
19666: no
19667: sorrow
19668: you
19669: know
19670: come
19671: on
19672: so
19673: they
19674: went
19675: up
19676: to
19677: the
19678: mock
19679: turtle
19680: who
19681: looked
19682: at
19683: them
19684: with
19685: large
19686: eyes
19687: full
19688: of
19689: tears
19690: but
19691: said
19692: nothing
19693: this
19694: here
19695: young
19696: lady
19697: said
19698: the
19699: gryphon
19700: she
19701: wants
19702: for
19703: to
19704: know
19705: your
19706: history
19707: she
19708: do
19709: i’ll
19710: tell
19711: it
19712: her
19713: said
19714: the
19715: mock
19716: turtle
19717: in
19718: a
19719: deep
19720: hollow
19721: tone
19722: sit
19723: down
19724: both
19725: of
19726: you
19727: and
19728: don’t
19729: speak
19730: a
19731: word
19732: till
19733: i’ve
19734: finished
19735: so
19736: they
19737: sat
19738: down
19739: and
19740: nobody
19741: spoke
19742: for
19743: some
19744: minutes
19745: alice
19746: thought
19747: to
19748: herself
19749: i
19750: don’t
19751: see
19752: how
19753: he
19754: can
19755: ever
19756: finish
19757: if
19758: he
19759: doesn’t
19760: begin
19761: but
19762: she
19763: waited
19764: patiently
19765: once
19766: said
19767: the
19768: mock
19769: turtle
19770: at
19771: last
19772: with
19773: a
19774: deep
19775: sigh
19776: i
19777: was
19778: a
19779: real
19780: turtle
19781: these
19782: words
19783: were
19784: followed
19785: by
19786: a
19787: very
19788: long
19789: silence
19790: broken
19791: only
19792: by
19793: an
19794: occasional
19795: exclamation
19796: of
19797: hjckrrh
19798: from
19799: the
19800: gryphon
19801: and
19802: the
19803: constant
19804: heavy
19805: sobbing
19806: of
19807: the
19808: mock
19809: turtle
19810: alice
19811: was
19812: very
19813: nearly
19814: getting
19815: up
19816: and
19817: saying
19818: thank
19819: you
19820: sir
19821: for
19822: your
19823: interesting
19824: story
19825: but
19826: she
19827: could
19828: not
19829: help
19830: thinking
19831: there
19832: must
19833: be
19834: more
19835: to
19836: come
19837: so
19838: she
19839: sat
19840: still
19841: and
19842: said
19843: nothing
19844: when
19845: we
19846: were
19847: little
19848: the
19849: mock
19850: turtle
19851: went
19852: on
19853: at
19854: last
19855: more
19856: calmly
19857: though
19858: still
19859: sobbing
19860: a
19861: little
19862: now
19863: and
19864: then
19865: we
19866: went
19867: to
19868: school
19869: in
19870: the
19871: sea
19872: the
19873: master
19874: was
19875: an
19876: old
19877: turtle—we
19878: used
19879: to
19880: call
19881: him
19882: tortoise
19883: why
19884: did
19885: you
19886: call
19887: him
19888: tortoise
19889: if
19890: he
19891: wasn’t
19892: one
19893: alice
19894: asked
19895: we
19896: called
19897: him
19898: tortoise
19899: because
19900: he
19901: taught
19902: us
19903: said
19904: the
19905: mock
19906: turtle
19907: angrily
19908: really
19909: you
19910: are
19911: very
19912: dull
19913: you
19914: ought
19915: to
19916: be
19917: ashamed
19918: of
19919: yourself
19920: for
19921: asking
19922: such
19923: a
19924: simple
19925: question
19926: added
19927: the
19928: gryphon
19929: and
19930: then
19931: they
19932: both
19933: sat
19934: silent
19935: and
19936: looked
19937: at
19938: poor
19939: alice
19940: who
19941: felt
19942: ready
19943: to
19944: sink
19945: into
19946: the
19947: earth
19948: at
19949: last
19950: the
19951: gryphon
19952: said
19953: to
19954: the
19955: mock
19956: turtle
19957: drive
19958: on
19959: old
19960: fellow
19961: don’t
19962: be
19963: all
19964: day
19965: about
19966: it
19967: and
19968: he
19969: went
19970: on
19971: in
19972: these
19973: words
19974: yes
19975: we
19976: went
19977: to
19978: school
19979: in
19980: the
19981: sea
19982: though
19983: you
19984: mayn’t
19985: believe
19986: it
19987: i
19988: never
19989: said
19990: i
19991: didn’t
19992: interrupted
19993: alice
19994: you
19995: did
19996: said
19997: the
19998: mock
19999: turtle
20000: hold
20001: your
20002: tongue
20003: added
20004: the
20005: gryphon
20006: before
20007: alice
20008: could
20009: speak
20010: again
20011: the
20012: mock
20013: turtle
20014: went
20015: on
20016: we
20017: had
20018: the
20019: best
20020: of
20021: educations—in
20022: fact
20023: we
20024: went
20025: to
20026: school
20027: every
20028: day
20029: i’ve
20030: been
20031: to
20032: a
20033: day-school
20034: too
20035: said
20036: alice
20037: you
20038: needn’t
20039: be
20040: so
20041: proud
20042: as
20043: all
20044: that
20045: with
20046: extras
20047: asked
20048: the
20049: mock
20050: turtle
20051: a
20052: little
20053: anxiously
20054: yes
20055: said
20056: alice
20057: we
20058: learned
20059: french
20060: and
20061: music
20062: and
20063: washing
20064: said
20065: the
20066: mock
20067: turtle
20068: certainly
20069: not
20070: said
20071: alice
20072: indignantly
20073: ah
20074: then
20075: yours
20076: wasn’t
20077: a
20078: really
20079: good
20080: school
20081: said
20082: the
20083: mock
20084: turtle
20085: in
20086: a
20087: tone
20088: of
20089: great
20090: relief
20091: now
20092: at
20093: ours
20094: they
20095: had
20096: at
20097: the
20098: end
20099: of
20100: the
20101: bill
20102: french
20103: music
20104: and
20105: washing_—extra
20106: you
20107: couldn’t
20108: have
20109: wanted
20110: it
20111: much
20112: said
20113: alice
20114: living
20115: at
20116: the
20117: bottom
20118: of
20119: the
20120: sea
20121: i
20122: couldn’t
20123: afford
20124: to
20125: learn
20126: it
20127: said
20128: the
20129: mock
20130: turtle
20131: with
20132: a
20133: sigh
20134: i
20135: only
20136: took
20137: the
20138: regular
20139: course
20140: what
20141: was
20142: that
20143: inquired
20144: alice
20145: reeling
20146: and
20147: writhing
20148: of
20149: course
20150: to
20151: begin
20152: with
20153: the
20154: mock
20155: turtle
20156: replied
20157: and
20158: then
20159: the
20160: different
20161: branches
20162: of
20163: arithmetic—ambition
20164: distraction
20165: uglification
20166: and
20167: derision
20168: i
20169: never
20170: heard
20171: of
20172: uglification
20173: alice
20174: ventured
20175: to
20176: say
20177: what
20178: is
20179: it
20180: the
20181: gryphon
20182: lifted
20183: up
20184: both
20185: its
20186: paws
20187: in
20188: surprise
20189: what
20190: never
20191: heard
20192: of
20193: uglifying
20194: it
20195: exclaimed
20196: you
20197: know
20198: what
20199: to
20200: beautify
20201: is
20202: i
20203: suppose
20204: yes
20205: said
20206: alice
20207: doubtfully
20208: it
20209: means—to—make—anything—prettier
20210: well
20211: then
20212: the
20213: gryphon
20214: went
20215: on
20216: if
20217: you
20218: don’t
20219: know
20220: what
20221: to
20222: uglify
20223: is
20224: you
20225: are
20226: a
20227: simpleton
20228: alice
20229: did
20230: not
20231: feel
20232: encouraged
20233: to
20234: ask
20235: any
20236: more
20237: questions
20238: about
20239: it
20240: so
20241: she
20242: turned
20243: to
20244: the
20245: mock
20246: turtle
20247: and
20248: said
20249: what
20250: else
20251: had
20252: you
20253: to
20254: learn
20255: well
20256: there
20257: was
20258: mystery
20259: the
20260: mock
20261: turtle
20262: replied
20263: counting
20264: off
20265: the
20266: subjects
20267: on
20268: his
20269: flappers
20270: mystery
20271: ancient
20272: and
20273: modern
20274: with
20275: seaography
20276: then
20277: drawling—the
20278: drawling-master
20279: was
20280: an
20281: old
20282: conger-eel
20283: that
20284: used
20285: to
20286: come
20287: once
20288: a
20289: week
20290: he
20291: taught
20292: us
20293: drawling
20294: stretching
20295: and
20296: fainting
20297: in
20298: coils
20299: what
20300: was
20301: that
20302: like
20303: said
20304: alice
20305: well
20306: i
20307: can’t
20308: show
20309: it
20310: you
20311: myself
20312: the
20313: mock
20314: turtle
20315: said
20316: i’m
20317: too
20318: stiff
20319: and
20320: the
20321: gryphon
20322: never
20323: learnt
20324: it
20325: hadn’t
20326: time
20327: said
20328: the
20329: gryphon
20330: i
20331: went
20332: to
20333: the
20334: classics
20335: master
20336: though
20337: he
20338: was
20339: an
20340: old
20341: crab
20342: he
20343: was
20344: i
20345: never
20346: went
20347: to
20348: him
20349: the
20350: mock
20351: turtle
20352: said
20353: with
20354: a
20355: sigh
20356: he
20357: taught
20358: laughing
20359: and
20360: grief
20361: they
20362: used
20363: to
20364: say
20365: so
20366: he
20367: did
20368: so
20369: he
20370: did
20371: said
20372: the
20373: gryphon
20374: sighing
20375: in
20376: his
20377: turn
20378: and
20379: both
20380: creatures
20381: hid
20382: their
20383: faces
20384: in
20385: their
20386: paws
20387: and
20388: how
20389: many
20390: hours
20391: a
20392: day
20393: did
20394: you
20395: do
20396: lessons
20397: said
20398: alice
20399: in
20400: a
20401: hurry
20402: to
20403: change
20404: the
20405: subject
20406: ten
20407: hours
20408: the
20409: first
20410: day
20411: said
20412: the
20413: mock
20414: turtle
20415: nine
20416: the
20417: next
20418: and
20419: so
20420: on
20421: what
20422: a
20423: curious
20424: plan
20425: exclaimed
20426: alice
20427: that’s
20428: the
20429: reason
20430: they’re
20431: called
20432: lessons
20433: the
20434: gryphon
20435: remarked
20436: because
20437: they
20438: lessen
20439: from
20440: day
20441: to
20442: day
20443: this
20444: was
20445: quite
20446: a
20447: new
20448: idea
20449: to
20450: alice
20451: and
20452: she
20453: thought
20454: it
20455: over
20456: a
20457: little
20458: before
20459: she
20460: made
20461: her
20462: next
20463: remark
20464: then
20465: the
20466: eleventh
20467: day
20468: must
20469: have
20470: been
20471: a
20472: holiday
20473: of
20474: course
20475: it
20476: was
20477: said
20478: the
20479: mock
20480: turtle
20481: and
20482: how
20483: did
20484: you
20485: manage
20486: on
20487: the
20488: twelfth
20489: alice
20490: went
20491: on
20492: eagerly
20493: that’s
20494: enough
20495: about
20496: lessons
20497: the
20498: gryphon
20499: interrupted
20500: in
20501: a
20502: very
20503: decided
20504: tone
20505: tell
20506: her
20507: something
20508: about
20509: the
20510: games
20511: now
20512: chapter
20513: x
20514: the
20515: lobster
20516: quadrille
20517: the
20518: mock
20519: turtle
20520: sighed
20521: deeply
20522: and
20523: drew
20524: the
20525: back
20526: of
20527: one
20528: flapper
